"1"," [981]"
"1"," ""45473.32"""
"1"," ""44204.58"""
"1"," ""60257.06"""
"1"," ""37182.21"""
"1"," ""55086.13"""
"1"," ""41861.34"""
"1"," ""41062.48"""
"1"," ""41784.04"""
"1"," ""41594.74"""
"1"," ""54986.93"""
"1"," ""54979.1"" "
"1"," ""58771.07"""
"1"," ""54953.37"""
"1"," ""54952.39"""
"1","
"
"1"," [995]"
"1"," ""54951.47"""
"1"," ""57896.81"""
"1"," ""54583.92"""
"1"," ""54889.54"""
"1"," ""55936.98"""
"1"," ""57387.08"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 97648 entries ]
"
